[35m[1mConsolidate compiler generated dependencies of target idlpp[0m
[35m[1mConsolidate compiler generated dependencies of target idl[0m
[35m[1mConsolidate compiler generated dependencies of target ddsrt-internal[0m
[  0%] Built target _confgen
[  4%] Built target idlpp
[ 12%] Built target idl
[35m[1mConsolidate compiler generated dependencies of target ddsc[0m
[ 27%] Built target ddsrt-internal
[ 36%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_participant.c.o[0m
[ 36%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_reader.c.o[0m
[ 36%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_writer.c.o[0m
[ 37%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_init.c.o[0m
[ 37%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_publisher.c.o[0m
[ 37%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_rhc.c.o[0m
[ 38%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_rhc_default.c.o[0m
[ 38%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_domain.c.o[0m
[ 39%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_instance.c.o[0m
[ 39%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_qos.c.o[0m
[ 39%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_handles.c.o[0m
[ 40%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_entity.c.o[0m
[ 40%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_matched.c.o[0m
[ 40%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_listener.c.o[0m
[ 41%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_read.c.o[0m
[ 41%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_waitset.c.o[0m
[ 41%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_readcond.c.o[0m
[ 42%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_guardcond.c.o[0m
[ 42%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_statistics.c.o[0m
[ 43%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_subscriber.c.o[0m
[ 43%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_write.c.o[0m
[ 43%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_whc.c.o[0m
[ 44%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_whc_builtintopic.c.o[0m
[ 44%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_serdata_builtintopic.c.o[0m
[ 45%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_sertype_builtintopic.c.o[0m
[ 45%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_data_allocator.c.o[0m
[ 45%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_loan.c.o[0m
[ 46%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/shm_monitor.c.o[0m
[ 46%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/dds_security_serialize.c.o[0m
[ 46%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/dds_security_utils.c.o[0m
[ 47%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/dds_security_plugins.c.o[0m
[ 47%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/shared_secret.c.o[0m
[ 48%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/dds_security_fsm.c.o[0m
[ 48%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/security/core/src/dds_security_timed_cb.c.o[0m
[ 48%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/atomics.c.o[0m
[ 49%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/avl.c.o[0m
[ 49%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/bswap.c.o[0m
[ 49%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/io.c.o[0m
[ 50%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/log.c.o[0m
[ 50%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/retcode.c.o[0m
[ 51%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/strtod.c.o[0m
[ 51%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/strtol.c.o[0m
[ 51%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/mh3.c.o[0m
[ 52%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/environ.c.o[0m
[ 52%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/expand_vars.c.o[0m
[ 53%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/fibheap.c.o[0m
[ 53%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/hopscotch.c.o[0m
[ 53%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/circlist.c.o[0m
[ 54%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/threads.c.o[0m
[ 54%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/string.c.o[0m
[ 54%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/sockets.c.o[0m
[ 55%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/md5.c.o[0m
[ 55%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/xmlparser.c.o[0m
[ 56%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/ifaddrs.c.o[0m
[ 56%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/cdtors.c.o[0m
[ 56%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/random.c.o[0m
[ 57%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/time.c.o[0m
[ 57%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/ifaddrs/posix/ifaddrs.c.o[0m
[ 57%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/sockets/posix/socket.c.o[0m
[ 58%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/sockets/posix/gethostname.c.o[0m
[ 58%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/heap/posix/heap.c.o[0m
[ 59%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/dynlib/posix/dynlib.c.o[0m
[ 59%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/environ/posix/environ.c.o[0m
[ 59%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/filesystem/posix/filesystem.c.o[0m
[ 60%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/process/posix/process.c.o[0m
[ 60%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/random/posix/random.c.o[0m
[ 61%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/sync/posix/sync.c.o[0m
[ 61%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/threads/posix/threads.c.o[0m
[ 61%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/netstat/linux/netstat.c.o[0m
[ 62%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/time/posix/time.c.o[0m
[ 62%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/__/ddsrt/src/rusage/posix/rusage.c.o[0m
[ 62%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_topic.c.o[0m
[ 63%] [32mBuilding C object src/core/CMakeFiles/ddsc.dir/ddsc/src/dds_querycond.c.o[0m
[ 63%] [32m[1mLinking C shared library ../../lib/libddsc.so[0m
[ 87%] Built target ddsc
[ 88%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/idlc.c.o[0m
[ 88%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/plugin.c.o[0m
[ 89%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/options.c.o[0m
[ 89%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/generator.c.o[0m
[ 89%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/descriptor.c.o[0m
[ 90%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/types.c.o[0m
[ 90%] [32mBuilding C object src/tools/idlc/CMakeFiles/idlc.dir/src/descriptor_type_meta.c.o[0m
[ 90%] [32m[1mLinking C executable ../../../bin/idlc[0m
[ 90%] Built target idlc
[ 91%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_cipher.c.o[0m
[ 91%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_key_exchange.c.o[0m
[ 91%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_key_factory.c.o[0m
[ 92%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_objects.c.o[0m
[ 92%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_transform.c.o[0m
[ 93%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/crypto_utils.c.o[0m
[ 93%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/src/cryptography.c.o[0m
[ 93%] [32mBuilding C object src/security/builtin_plugins/cryptographic/CMakeFiles/dds_security_crypto.dir/__/__/openssl/src/openssl_support.c.o[0m
[ 94%] [32m[1mLinking C shared library ../../../../lib/libdds_security_crypto.so[0m
[ 94%] Built target dds_security_crypto
[ 94%] [34m[1mGenerating ddsperf_types.c, ddsperf_types.h[0m
[ 94%] Built target ddsperf_types_generate
[ 94%] [32mBuilding C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/src/authentication.c.o[0m
[ 95%] [32mBuilding C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/src/auth_utils.c.o[0m
[ 95%] [32mBuilding C object src/security/builtin_plugins/authentication/CMakeFiles/dds_security_auth.dir/__/__/openssl/src/openssl_support.c.o[0m
[ 95%] [32m[1mLinking C shared library ../../../../lib/libdds_security_auth.so[0m
[ 95%] Built target dds_security_auth
[ 95%] [32mBuilding C object src/tools/ddsperf/CMakeFiles/ddsperf.dir/ddsperf.c.o[0m
[ 95%] [32mBuilding C object src/tools/ddsperf/CMakeFiles/ddsperf.dir/netload.c.o[0m
[ 95%] [32mBuilding C object src/tools/ddsperf/CMakeFiles/ddsperf.dir/async_listener.c.o[0m
[ 96%] [32mBuilding C object src/tools/ddsperf/CMakeFiles/ddsperf.dir/ddsperf_types.c.o[0m
[ 97%] [32mBuilding C object src/tools/ddsperf/CMakeFiles/ddsperf.dir/cputime.c.o[0m
[ 97%] [32m[1mLinking C executable ../../../bin/ddsperf[0m
[ 98%] Built target ddsperf
[ 98%] [32mBuilding C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_objects.c.o[0m
[ 98%] [32mBuilding C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control.c.o[0m
[ 98%] [32mBuilding C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/__/__/openssl/src/openssl_support.c.o[0m
[ 99%] [32mBuilding C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_utils.c.o[0m
[ 99%] [32mBuilding C object src/security/builtin_plugins/access_control/CMakeFiles/dds_security_ac.dir/src/access_control_parser.c.o[0m
[100%] [32m[1mLinking C shared library ../../../../lib/libdds_security_ac.so[0m
[100%] Built target dds_security_ac
-- Install configuration: "RelWithDebInfo"
-- Installing: /ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfig.cmake
-- Installing: /ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfigVersion.cmake
-- Installing: /ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets.cmake
-- Installing: /ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets-relwithdebinfo.cmake
-- Installing: /ws/install/cyclonedds/lib/pkgconfig/CycloneDDS.pc
-- Installing: /ws/install/cyclonedds/include/idlc
-- Installing: /ws/install/cyclonedds/include/idlc/generator.h
-- Installing: /ws/install/cyclonedds/include/idlc/options.h
-- Installing: /ws/install/cyclonedds/bin/idlc
-- Set runtime path of "/ws/install/cyclonedds/bin/idlc" to "$ORIGIN/../lib"
-- Installing: /ws/install/cyclonedds/lib/cmake/CycloneDDS/idlc/Generate.cmake
-- Installing: /ws/install/cyclonedds/bin/ddsperf
-- Set runtime path of "/ws/install/cyclonedds/bin/ddsperf" to "$ORIGIN/../lib"
-- Up-to-date: /ws/install/cyclonedds/include
-- Installing: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/static_assert.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/dynlib.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/bswap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/mh3.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/expand_vars.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/types
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/types/posix.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/types/windows.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/types/vxworks.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/align.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/md5.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sockets.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics/gcc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics/arm.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics/msvc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/atomics/sun.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sched.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/iovec.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/strtod.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/arch.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/retcode.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/string.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/ifaddrs.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/log.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/threads.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/hopscotch.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/xmlparser.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/attributes.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/circlist.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/misc.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sync.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/types.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/time
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/time/freertos.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/random.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/filesystem.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/time.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/threads
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/threads/posix.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/threads/windows.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/threads/freertos.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/cdtors.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/process.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/fibheap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/netstat.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sockets
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sockets/posix.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sockets/windows.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sync
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sync/posix.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sync/windows.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/sync/freertos.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/filesystem
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/filesystem/posix.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/filesystem/windows.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/heap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/endian.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/environ.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/countargs.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/avl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/rusage.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/strtol.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsrt/io.h
-- Up-to-date: /ws/install/cyclonedds/include
-- Up-to-date: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/version.h
-- Installing: /ws/install/cyclonedds/include/dds/features.h
-- Installing: /ws/install/cyclonedds/include/dds/config.h
-- Installing: /ws/install/cyclonedds/include/idl
-- Installing: /ws/install/cyclonedds/include/idl/stream.h
-- Installing: /ws/install/cyclonedds/include/idl/symbol.h
-- Installing: /ws/install/cyclonedds/include/idl/visit.h
-- Installing: /ws/install/cyclonedds/include/idl/scope.h
-- Installing: /ws/install/cyclonedds/include/idl/retcode.h
-- Installing: /ws/install/cyclonedds/include/idl/string.h
-- Installing: /ws/install/cyclonedds/include/idl/print.h
-- Installing: /ws/install/cyclonedds/include/idl/tree.h
-- Installing: /ws/install/cyclonedds/include/idl/expression.h
-- Installing: /ws/install/cyclonedds/include/idl/file.h
-- Installing: /ws/install/cyclonedds/include/idl/processor.h
-- Up-to-date: /ws/install/cyclonedds/include/idl
-- Installing: /ws/install/cyclonedds/include/idl/version.h
-- Installing: /ws/install/cyclonedds/include/idl/export.h
-- Installing: /ws/install/cyclonedds/include/idl/md5.h
-- Installing: /ws/install/cyclonedds/include/idl/attributes.h
-- Installing: /ws/install/cyclonedds/include/idl/misc.h
-- Installing: /ws/install/cyclonedds/include/idl/endian.h
-- Installing: /ws/install/cyclonedds/lib/libcycloneddsidl.so.0.10.5
-- Installing: /ws/install/cyclonedds/lib/libcycloneddsidl.so.0
-- Set runtime path of "/ws/install/cyclonedds/lib/libcycloneddsidl.so.0.10.5" to "$ORIGIN/../lib"
-- Installing: /ws/install/cyclonedds/lib/libcycloneddsidl.so
-- Up-to-date: /ws/install/cyclonedds/include
-- Up-to-date: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/security
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_defs.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_access_control.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_err.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_types.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_authentication.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api_cryptography.h
-- Installing: /ws/install/cyclonedds/include/dds/security/dds_security_api.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core/
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_utils.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_fsm.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_plugins.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_types.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_serialize.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//shared_secret.h
-- Installing: /ws/install/cyclonedds/include/dds/security/core//dds_security_timed_cb.h
-- Installing: /ws/install/cyclonedds/lib/libdds_security_ac.so
-- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_ac.so" to "$ORIGIN/../lib"
-- Installing: /ws/install/cyclonedds/lib/libdds_security_auth.so
-- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_auth.so" to "$ORIGIN/../lib"
-- Installing: /ws/install/cyclonedds/lib/libdds_security_crypto.so
-- Set runtime path of "/ws/install/cyclonedds/lib/libdds_security_crypto.so" to "$ORIGIN/../lib"
-- Up-to-date: /ws/install/cyclonedds/include
-- Up-to-date: /ws/install/cyclonedds/include/dds
-- Installing: /ws/install/cyclonedds/include/dds/ddsi
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_cfgunits.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_default.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_typelib.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_omg.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_sockwaitset.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_time.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_handshake.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_bswap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_endpoint.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_lease.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_config_impl.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.idl
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_pcap.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_hbcontrol.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_entity_match.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_security_msg.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_proxy_participant.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typelookup.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata_plist.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_serdata.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_xt_typeinfo.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_ipaddr.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/sysdeps.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_thread.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/ddsi_tran.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_radmin.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_xmsg.h
-- Installing: /ws/install/cyclonedds/include/dds/ddsi/q_receive.h
